{'brand': 'ferragamo', 'code': '02A552', 'price': 2700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/674273_03_zoom_1.jpg', 'detail': '结头德比鞋，配有4对鞋眼，牛皮材质，搭配橡胶鞋底。', 'title': '结头德比鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '25947', 'price': 6950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/688469_00_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/688469_01_zoom_2.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/8/688469_03_zoom_2.jpg', 'detail': 'Gancini扣饰乐福鞋，卵石纹牛皮材质，搭配皮革鞋底，带有品牌经典的珍贵Gancini扣饰。', 'title': 'GANCINI扣饰便鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '327344', 'price': 2200.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/672642_00_zoom_r17.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/672642_01_zoom_r17.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/672642_02_zoom_r17.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/672642_03_zoom_r17.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/672642_04_zoom_r17.jpg', 'detail': '兰花印花丝巾', 'title': '兰花印花丝巾', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '412183', 'price': 750.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170216/5/6/560157_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170216/5/6/560157_01_zoom.jpg', 'detail': '“伊人”女士淡香水，记录时尚女孩最优雅的一面。最适合喜欢浪漫的年轻女孩——希望能自然展现优雅性感气质的女孩的香水。无比清新的花香水果调香水，展现“伊人”香水活泼俏皮的风格。', 'title': 'SIGNORINA', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M832', 'price': 5500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672114_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672114_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672114_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/672114_03_zoom_1.jpg', 'detail': '以精致绗缝纳帕皮重新演绎Ferragamo最具标志性的鞋履之一：Vara高跟鞋。', 'title': '绗缝VARA高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '240482', 'price': 6700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685552_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685552_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685552_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685552_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685552_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171129/6/8/685552_05_zoom.jpg', 'detail': '实用单肩包，配有可调式肩带以及正面口袋和拉链内袋，纹理牛皮材质。现代而优雅，是搭配日常造型的理想配饰。', 'title': '单肩包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '660077', 'price': 900.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/2/620911_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/2/620911_01_zoom.jpg', 'detail': '符合人体工程学的中号鞋拔，配有经过橡胶处理的饰面，带皮革袢带，纹理牛皮材质。', 'title': '鞋拔', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M991', 'price': 6950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/7/678033_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/7/678033_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/7/678033_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/7/678033_03_zoom.jpg', 'detail': '尖头高跟鞋，配有可调式踝带、具有对比感的切割楔跟，以现代手法重新演绎Ferragamo经典“F楔跟”。', 'title': '楔型鞋跟高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '611133', 'price': 9900.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/7/678222_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/7/678222_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171013/6/7/678222_02_zoom.jpg', 'detail': '直径41毫米的腕表，采用IP离子镀黑表壳、八角型刻面表冠、黑色雕饰纹和可调节长度的黑色鳄鱼压纹灰边牛皮表带。自动机芯，三指针。两年保修。瑞士制造。', 'title': '自动腕表', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '34936', 'price': 2400.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170414/6/6/669057_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170414/6/6/669057_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170414/6/6/669057_02_zoom_1.jpg', 'detail': 'Vara蝴蝶结精美凉鞋，电镀金属鞋跟。', 'title': '凉鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679661', 'price': 3500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/671201_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/671201_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/671201_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/671201_03_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170728/6/7/671201_04_zoom_1.jpg', 'detail': '双面牛皮皮带，配有Gancio双扣。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': '双面可调式皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '357253', 'price': 1500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/669758_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/669758_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/669758_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/6/669758_03_zoom.jpg', 'detail': '坐着的小狗印花领带，100%斜纹真丝。', 'title': '坐着的小狗印花领带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '667062', 'price': 2950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/3/5/351286_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/3/5/351286_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170422/3/5/351286_02_zoom.jpg', 'detail': '卡包，压花牛皮材质，带三角形衬里，设有3个信用卡槽。', 'title': '夹层卡包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '337344', 'price': 2800.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/673342_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/673342_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/673342_02_zoom.jpg', 'detail': '大号纯陶瓷托盘，底部饰有老虎图案。', 'title': '大号陶瓷托盘', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '51S841', 'price': 3350.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/665817_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/665817_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171218/6/6/665817_02_zoom_3.jpg', 'detail': '圆框太阳眼镜，饰有标志性Vara铭牌。防刮擦镜片，抗长波紫外线及中波紫外线。意大利制造。', 'title': 'VARA太阳眼镜', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01B221', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171120/5/7/574572_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171120/5/7/574572_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171120/5/7/574572_02_zoom.jpg', 'detail': 'Vara高跟鞋，Ferragamo最具标志性的鞋履之一，饰有漆皮蝴蝶结和同色系包覆鞋跟', 'title': 'VARA高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M998', 'price': 2475.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680258_00_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680258_01_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680258_02_zoom_3.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170811/6/8/680258_03_zoom_3.jpg', 'detail': '标志性芭蕾舞平底鞋，新款新增Vara皮草蝴蝶结，更显奢华。', 'title': 'VARA皮草平底鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22C882', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/674599_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/674599_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/674599_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170930/6/7/674599_03_zoom.jpg', 'detail': '拉链款长款钱包，设有内部信用卡槽和钞票夹层', 'title': 'GANCINO双扣长款钱包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21F293', 'price': 8750.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/1/615664_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/1/615664_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/1/615664_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/1/615664_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/1/615664_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/1/615664_05_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/1/615664_06_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170621/6/1/615664_07_zoom.jpg', 'detail': '中号购物袋，饰有金色Gancio锁扣，正面翻盖带有隐形拉链袋，还配有两根净高5.25英寸的手柄。皮革衬里。', 'title': '中号GANCIO购物袋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '240754', 'price': 4500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/677441_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/677441_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/677441_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/677441_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/677441_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/677441_05_zoom.jpg', 'detail': '手袋，顶部拉链包口，配有内部隔层，牛皮材质。', 'title': '手袋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M762', 'price': 3780.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/672522_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/672522_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/672522_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170616/6/7/672522_03_zoom_1.jpg', 'detail': '经典高跟鞋，饰有标志性Vara蝴蝶结和Ferragamo标志性铭牌，以记忆泡沫衬垫重新演绎，更经久耐穿。', 'title': 'VARA高跟鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '01M660', 'price': 4950.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/7/671047_00.png.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/7/671047_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/7/671047_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/6/7/671047_03_zoom.jpg', 'detail': '灵感源自Ferragamo经典鞋型，配有轻盈的柱式鞋跟，饰以电镀金属细节，更具现代气息。', 'title': '花朵造型高跟凉鞋', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '240742', 'price': 6500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/676864_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/676864_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/676864_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/676864_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/676864_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20171012/6/7/676864_05_zoom.jpg', 'detail': '文件包，配有单层拉链、正面饰带、拉链内袋。', 'title': '文件包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '679493', 'price': 3700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671452_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671452_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671452_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170721/6/7/671452_03_zoom_1.jpg', 'detail': '可调式牛皮皮带，配有金属Gancio双扣。该皮带可调节，且能根据需要剪裁，达到修身效果。', 'title': '可调式皮带', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '02A482', 'price': 4250.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670312_00_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670312_01_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670312_02_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670312_03_zoom_1.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170619/6/7/670312_04_zoom_1.jpg', 'detail': '时尚靴款，牛皮材质，带侧面拉链和扣饰，搭配皮革鞋底。', 'title': '靴子', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '22D080', 'price': 1700.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681015_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681015_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681015_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/8/681015_03_zoom.jpg', 'detail': '化妆包，拉链包口，饰有Gancio双扣装饰。', 'title': 'GANCIO双扣化妆包', 'unit': 'RMB'}
{'brand': 'ferragamo', 'code': '21G697', 'price': 13500.0, 'images': 'https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674318_00_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674318_01_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674318_02_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674318_03_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674318_04_zoom.jpg;https://www.ferragamo.cn/media/catalog/product/cache/1/image/750x680/9df78eab33525d08d6e5fb8d27136e95/20170904/6/7/674318_05_zoom.jpg', 'detail': '手提袋，饰有标志性Vara蝴蝶结。精致的全新金色链条肩部饰有皮革饰带，更具现代感与实用性。', 'title': '手提袋', 'unit': 'RMB'}
